product,rows,first_timestamp,last_timestamp,mean_mid,median_mid,std_mid,min_mid,max_mid,mean_spread,median_spread,max_spread,mean_bid_volume,mean_ask_volume,mean_imbalance,std_imbalance,return_std,diff_std,mean_pnl,trade_count,total_trade_quantity,avg_trade_price,trade_notional,vwap,price_range,relative_volatility,spread_to_volatility,group
MICROCHIP_CIRCLE,10000,0,999900,8897.68425,8904.0,264.2970679385929,8303.5,9525.5,8.0001,8.0,9,16.0041,16.014,-0.0002789817971802442,0.01751119342272263,0.0009947036837839615,8.851770728302375,0.0,194,383,8876.62886597938,3396619.0,8868.456919060052,1222.0,0.029704028656511706,0.9037852702647088,Organic Microchips
MICROCHIP_OVAL,10000,0,999900,8543.7736,8622.0,615.8333513741293,7342.5,9649.5,7.727,8.0,9,16.0041,16.014,-0.0002789817971802442,0.01751119342272263,0.001513159004939012,12.947266246329455,0.0,194,383,8490.12886597938,3252534.0,8492.255874673629,2307.0,0.07207978350153488,0.5968055227249692,Organic Microchips
MICROCHIP_RECTANGLE,10000,0,999900,8293.35405,8138.5,558.3628452720687,7327.5,9490.5,7.5291,8.0,9,16.0041,16.014,-0.0002789817971802442,0.01751119342272263,0.0014943509618685381,12.421336598171425,0.0,194,383,8267.62886597938,3166429.0,8267.43864229765,2163.0,0.06732654145786393,0.6061424984738258,Organic Microchips
MICROCHIP_SQUARE,10000,0,999900,14584.241,14817.25,1001.8537942342244,12247.5,16482.0,12.4872,13.0,15,16.0041,16.014,-0.0002789817971802442,0.01751119342272263,0.0015162679803720177,22.111497326410035,0.0,194,383,14678.185567010309,5612919.0,14655.140992167102,4234.5,0.06869427035895968,0.5647378744037046,Organic Microchips
MICROCHIP_TRIANGLE,10000,0,999900,10229.08485,10292.5,369.64996988435183,8959.5,10872.0,9.0501,9.0,10,16.0041,16.014,-0.0002789817971802442,0.01751119342272263,0.0014877521618587425,15.229513203085615,0.0,194,383,10212.788659793814,3912158.0,10214.511749347259,1912.5,0.036137149638010076,0.594247490337799,Organic Microchips
SNACKPACK_CHOCOLATE,10000,0,999900,9900.3468,9921.5,159.2188267549884,9536.0,10315.5,16.5526,17.0,18,79.8851,79.8895,-2.9374709355299245e-05,0.004888886504462991,0.00066504050557272,6.580859008171472,0.0,255,649,9892.141176470588,6422798.0,9896.453004622495,779.5,0.016082146410769008,2.515264341546687,Protein Snack Packs
SNACKPACK_PISTACHIO,10000,0,999900,9487.3927,9486.75,142.34092886698053,9160.0,9773.5,15.9062,16.0,17,79.8851,79.8895,-2.9374709355299245e-05,0.004888886504462991,0.0005526471757769118,5.241132163523187,0.0,255,649,9474.945098039216,6150225.0,9476.463790446842,613.5,0.015003166135094264,3.034878629984319,Protein Snack Packs
SNACKPACK_RASPBERRY,10000,0,999900,10117.44635,10154.5,157.18106687975308,9682.5,10441.0,16.8981,17.0,18,79.8851,79.8895,-2.9374709355299245e-05,0.004888886504462991,0.0008024978748134429,8.118987780531173,0.0,255,649,10128.239215686275,6570543.0,10124.103235747303,758.5,0.015535646193938362,2.0813062486090437,Protein Snack Packs
SNACKPACK_STRAWBERRY,10000,0,999900,10794.63975,10767.5,163.8906198001,10397.0,11249.5,17.9541,18.0,19,79.8851,79.8895,-2.9374709355299245e-05,0.004888886504462991,0.0007564627215569109,8.160442106452036,0.0,255,649,10781.78431372549,6999590.0,10785.192604006163,852.5,0.015182592804924315,2.200138150089274,Protein Snack Packs
SNACKPACK_VANILLA,10000,0,999900,10026.5386,10006.5,155.28712235428222,9677.5,10411.0,16.7542,17.0,18,79.8851,79.8895,-2.9374709355299245e-05,0.004888886504462991,0.0006470004770000315,6.485044588889111,0.0,255,649,10033.941176470587,6509594.0,10030.191063174114,733.5,0.015487610285994633,2.5835134624525375,Protein Snack Packs
PEBBLES_L,10000,0,999900,10201.4536,10186.0,436.977773181266,9110.0,11212.0,13.0568,13.0,15,37.6078,37.6011,5.8695120674977694e-05,0.011654610482789153,0.0014842638711761171,15.103138543232083,0.0,230,829,10253.41304347826,8499571.0,10252.799758745476,2102.0,0.04283485376841453,0.8645090530438739,Purification Pebbles
PEBBLES_M,10000,0,999900,10170.4927,10326.5,752.3052933631182,8388.5,11410.5,13.017,13.0,15,37.6078,37.6011,5.8695120674977694e-05,0.011654610482789153,0.0014980841421381242,15.109757826926963,0.0,230,829,10169.426086956522,8417079.0,10153.291917973462,3022.0,0.07396940497908407,0.8614962694373911,Purification Pebbles
PEBBLES_S,10000,0,999900,9197.5171,9176.0,272.0222067510054,8531.5,9870.5,11.8676,12.0,13,37.6078,37.6011,5.8695120674977694e-05,0.011654610482789153,0.0016524914061047888,15.173850395526932,0.0,230,829,9189.260869565218,7614355.0,9184.987937273823,1339.0,0.029575613047895875,0.7821086731880805,Purification Pebbles
PEBBLES_XL,10000,0,999900,13462.09645,13470.75,625.6533879781952,11927.5,15088.5,16.9137,17.0,20,37.6078,37.6011,5.8695120674977694e-05,0.011654610482789153,0.002260754616177306,30.31990896099264,0.0,230,829,13411.95652173913,11123582.0,13418.072376357057,3161.0,0.046475182398369695,0.5578413847403011,Purification Pebbles
PEBBLES_XS,10000,0,999900,6968.41015,6865.25,696.228442220189,5849.0,8413.5,9.2305,9.0,12,37.6078,37.6011,5.8695120674977694e-05,0.011654610482789153,0.0021889387476272267,15.039033344391816,0.0,230,829,6976.917391304348,5795910.0,6991.447527141134,2564.5,0.09991209289255011,0.6137695015778478,Purification Pebbles
UV_VISOR_AMBER,10000,0,999900,7672.90135,7689.0,254.76696727390467,7132.0,8545.5,10.0387,10.0,12,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010054355817225144,7.718504714191763,0.0,255,649,7662.749019607843,4973337.0,7663.077041602465,1413.5,0.033203472278958035,1.3006016542999799,UV-Visors
UV_VISOR_MAGENTA,10000,0,999900,11358.40575,11397.0,260.091401810344,10652.0,11915.5,14.3765,15.0,16,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.001021079945324262,11.599886475682766,0.0,255,649,11370.701960784314,7376994.0,11366.70878274268,1263.5,0.022898583439876146,1.2393655774250845,UV-Visors
UV_VISOR_ORANGE,10000,0,999900,10574.22955,10557.0,306.8317511343184,9908.5,11236.0,13.4513,14.0,15,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010000949308295126,10.578861114860146,0.0,255,649,10559.670588235294,6846504.0,10549.312788906009,1327.5,0.029016936854214442,1.2715262875608542,UV-Visors
UV_VISOR_RED,10000,0,999900,10624.18825,10637.0,280.66327266709044,9944.5,11219.0,13.5135,14.0,15,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0009870409871496602,10.486942543928443,0.0,255,649,10615.454901960784,6892144.0,10619.636363636364,1274.5,0.026417385127479313,1.2886024638157119,UV-Visors
UV_VISOR_YELLOW,10000,0,999900,11408.83865,11360.0,254.69282093235805,10806.0,12044.5,14.4349,15.0,16,49.6627,49.6671,-2.610455125486163e-05,0.007707617515064284,0.0010098108690673926,11.52796413137313,0.0,255,649,11421.419607843138,7414786.0,11424.939907550077,1238.5,0.0223241671431963,1.2521638543891458,UV-Visors
SLEEP_POD_COTTON,10000,0,999900,11347.5816,11311.25,446.41929165286774,10592.5,12386.0,9.9012,10.0,11,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0010080316885585437,11.456520292485273,0.0,255,649,11370.180392156863,7376183.0,11365.459167950694,1793.5,0.039340478649024894,0.8642414753539552,Vertical Sleeping Pods
SLEEP_POD_LAMB_WOOL,10000,0,999900,10476.4434,10506.5,307.3172078375236,9813.5,11242.0,9.2244,9.0,10,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009979572298519728,10.460590109078458,0.0,255,649,10496.447058823529,6808904.0,10491.37750385208,1428.5,0.029334116178924195,0.88182405617771,Vertical Sleeping Pods
SLEEP_POD_NYLON,10000,0,999900,9224.39885,9336.5,317.1063472830946,8546.0,9747.5,8.2383,8.0,9,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009985647006022723,9.214887032385297,0.0,255,649,9231.376470588235,5986582.0,9224.317411402157,1201.5,0.03437691197438786,0.8940207265750382,Vertical Sleeping Pods
SLEEP_POD_POLYESTER,10000,0,999900,12015.35515,11895.5,416.02170664463756,11256.0,13167.5,10.4341,11.0,12,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.000996875054597237,11.98323966767412,0.0,255,649,12023.541176470588,7807953.0,12030.744221879815,1911.5,0.03462417060927555,0.8707244692891302,Vertical Sleeping Pods
SLEEP_POD_SUEDE,10000,0,999900,11899.1903,12013.0,394.4878564072705,10874.0,12498.5,10.3474,11.0,11,29.5596,29.564,-6.167064738131935e-05,0.012584483502127201,0.0009995771961085166,11.892543982767632,0.0,255,649,11907.054901960784,7727596.0,11906.927580893682,1624.5,0.03315249579690061,0.8700745622629982,Vertical Sleeping Pods
