day,direction,direction_name,entry_timestamp,exit_timestamp,duration_bars,entry_spread,exit_spread,entry_z,exit_z,entry_drift_z,entry_accel_z,entry_vol_ratio,spread_profit_units,max_favorable_units,max_adverse_units,mfe_mae_ratio,forced_end_close,is_good
2,1,LONG_SPREAD_buy_XS_sell_L,966000,967100,12,795.1850605000009,920.2159605000006,-2.464033269983323,-0.19518026533589466,-0.6768709243149054,-3.6636134424814824,1.0707811282137676,125.03089999999975,125.03089999999975,11.814817500000572,10.58255025945121,,True
2,1,LONG_SPREAD_buy_XS_sell_L,972800,975200,25,816.9833980000003,915.3167555000009,-2.018743796557325,-0.28846132652562756,-0.7415236985173705,-5.320079468748181,1.0463796434847925,98.3333575000006,98.3333575000006,0.0,,,True
2,1,LONG_SPREAD_buy_XS_sell_L,978500,996600,182,754.390770500001,673.0657255000006,-2.457806659426357,-0.38516405483433525,-0.7739434192029628,1.8247230790520252,0.9803308111847373,-81.3250450000005,19.605059999999867,270.1564150000004,0.07256929286687432,,False
3,1,LONG_SPREAD_buy_XS_sell_L,29900,33500,37,341.6521005000004,476.89077050000105,-2.308123100261063,-0.37905360801418436,-1.249978629760108,-0.8504965728479211,,135.23867000000064,135.23867000000064,52.5041199999996,2.5757725298510223,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,42300,64700,225,661.8146955000002,806.9691230000008,2.1435437388733165,0.39916786141098026,0.5416475391692401,0.5983307998892762,1.0074341483737672,-145.15442750000057,73.29222999999911,372.9342250000009,0.19652857015201255,,False
3,1,LONG_SPREAD_buy_XS_sell_L,84200,88200,41,740.6048655000004,839.740753000001,-2.070495612024989,-0.340454909491931,-0.8217183353641828,0.6163626859084668,0.9157698417106971,99.13588750000054,99.13588750000054,38.36006499999985,2.584351395129308,,True
3,1,LONG_SPREAD_buy_XS_sell_L,96700,105600,90,720.580145500001,747.8579555000006,-2.028969683962341,-0.25144517090826096,-0.3706147531747981,0.9676497741798378,1.045626956908467,27.27780999999959,27.27780999999959,168.5618000000004,0.16182676027427048,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,113700,118100,45,942.3620755000011,823.938150500001,2.0067662261963837,0.3718714158341153,0.6578214326575439,0.516620667351413,0.8239390056020074,118.42392500000005,118.42392500000005,57.64199499999995,2.0544730452164286,,True
3,1,LONG_SPREAD_buy_XS_sell_L,126900,141100,143,527.8990830000002,607.0679305000003,-2.1270008554818443,-0.3060461807046889,-0.32339016106360785,0.621355310754363,1.072707104373466,79.16884750000008,96.08644750000076,153.98565249999956,0.6239961057410919,,True
3,1,LONG_SPREAD_buy_XS_sell_L,175200,190000,149,416.67888050000056,317.645920500001,-2.24228647938293,-0.3567320833878736,-0.468723014883522,-0.8174288079867112,1.0534563085340745,-99.03295999999955,29.5020599999998,448.75529499999993,0.06574197637043994,,False
3,1,LONG_SPREAD_buy_XS_sell_L,216100,237500,215,31.310575500000596,35.80866050000077,-2.0688957571455284,-0.19476149122744096,-0.961448164568551,-0.8514960712865843,0.8452545514298054,4.498085000000174,172.94246500000008,150.96291999999994,1.1455956535551919,,True
3,1,LONG_SPREAD_buy_XS_sell_L,256600,259900,34,-143.55978949999917,-45.49180949999936,-2.0549447125060727,-0.39169714525278476,-0.469926416022472,0.9666999806689603,0.8906398730276748,98.0679799999998,98.0679799999998,42.13787500000035,2.327311949166848,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,269900,279600,98,190.31896050000068,79.664678000001,2.296547652011559,0.3560815370348568,0.1629817439177296,0.8983252802261942,1.0323516124917238,110.65428249999968,110.65428249999968,101.50213249999979,1.0901670711204015,,True
3,1,LONG_SPREAD_buy_XS_sell_L,293600,300900,74,-173.68927949999943,-9.296181999999135,-2.1000779488406747,-0.39204747431852066,-1.215897578981566,0.2622432175318492,0.953976994861856,164.3930975000003,180.54532000000017,0.0,,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,316600,321800,53,101.56175050000093,24.17078550000042,2.033064899486296,0.3340137888549061,-0.04533952028321028,1.2016851557426036,0.9797364093782289,77.3909650000005,77.3909650000005,69.11521499999981,1.1197384685846774,,True
3,1,LONG_SPREAD_buy_XS_sell_L,330100,335800,58,-124.61114449999968,-57.86835449999944,-2.0233282102518566,-0.38652136242808344,-0.6081422492618845,0.039153563835446235,1.0409086807503602,66.74279000000024,66.74279000000024,95.04531999999926,0.7022206879833827,,True
3,1,LONG_SPREAD_buy_XS_sell_L,343500,347900,45,-245.48783449999974,-120.22032449999915,-2.239466667117746,-0.3595611084831352,-0.6255904691305619,-0.8643152300621434,1.039359392028772,125.26751000000058,125.26751000000058,58.26339000000007,2.1500209651378066,,True
3,1,LONG_SPREAD_buy_XS_sell_L,364900,404600,398,-276.8643794999989,-765.5394069999993,-2.0295257693273863,-0.15731999846396338,-0.5652864800611966,-0.33835862971109665,0.9687603889551826,-488.6750275000004,0.0,682.4569575000005,0.0,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,408600,423100,146,-567.7738844999994,-652.7534294999996,2.1666664853349706,0.1884279995242697,-0.515846901951133,1.2208147457115084,1.0398238045179549,84.97954500000014,84.97954500000014,176.64405499999975,0.48107786588119406,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,451800,458200,65,-556.6940519999998,-678.6322519999994,2.190547837278132,0.2852300134607196,-0.09676150872764776,1.568324003608554,0.8240539385630018,121.9381999999996,121.9381999999996,69.32519000000048,1.758930628246367,,True
3,1,LONG_SPREAD_buy_XS_sell_L,461300,464000,28,-920.3236869999992,-729.2083994999994,-2.0915817485568393,-0.2551347539695011,0.5086206624951045,0.7704577915804363,1.0787010289318295,191.1152874999998,191.1152874999998,9.022660000000542,21.18170112804742,,True
3,1,LONG_SPREAD_buy_XS_sell_L,482300,500500,183,-970.6384319999997,-1099.2927869999994,-2.0310299565786085,-0.28012680815309726,-0.9763625898290181,-0.9956002884038667,0.9160287970214163,-128.65435499999967,37.48352000000068,431.3293100000001,0.08690232527903256,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,517300,534400,172,-1051.0540444999997,-1039.9139644999996,2.0004074451968257,0.3637409382467565,-0.030833456988528324,-0.6030700243635675,1.0427825815054999,-11.140080000000125,2.0740875000001324,148.0124325000006,0.014012927596471492,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,543800,554700,110,-773.7615244999997,-818.9835694999992,2.319779357181703,0.35884517902697033,1.1504934333942776,-1.2560294032998542,0.9309540910446742,45.222044999999525,45.222044999999525,167.2861950000006,0.2703274170352154,,True
3,1,LONG_SPREAD_buy_XS_sell_L,564400,594400,301,-1102.2448994999995,-1458.5865694999993,-2.200425386772664,-0.3502796460507233,-1.0321295456931923,1.0674763982499846,0.972988022144024,-356.3416699999998,0.0,497.76971499999945,0.0,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,598200,603300,52,-1276.9157344999994,-1408.9445744999994,2.0453907805541545,0.39526419606038765,-0.28781258487650446,0.6293691612779169,1.0162141744168516,132.02883999999995,132.02883999999995,60.61933500000032,2.1779988183637986,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,625600,647800,223,-1214.664776999999,-1156.4548019999993,2.2947297971171983,0.39942503097024684,0.5614643462618345,1.1192408265172955,1.0357804698366286,-58.20997499999976,55.70990250000068,199.48977250000007,0.2792619481281962,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,649300,658200,90,-991.9815094999994,-1034.1399844999996,2.0379135500524588,0.39811975182765486,1.0306708480161053,1.7083322843434017,0.9884599034647839,42.15847500000018,42.15847500000018,173.04318750000039,0.24362978750608189,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,672000,686100,142,-852.5165294999997,-858.2142894999997,2.033048409565212,0.2568782881513699,-0.11165537544990782,-1.0930778513803268,1.0222900592609991,5.697760000000017,29.13581499999964,277.59056750000036,0.10495967230586681,,True
3,1,LONG_SPREAD_buy_XS_sell_L,715100,718300,33,-1058.6421169999994,-967.6502844999995,-2.13982636708692,-0.2866899022894478,0.16200850317548496,-3.8928361299862533,0.9003361265290969,90.99183249999987,90.99183249999987,5.316877500000373,17.113772604313993,,True
3,1,LONG_SPREAD_buy_XS_sell_L,723400,726700,34,-1058.5864244999993,-981.7489469999991,-2.26010428671892,-0.1919131405059764,-0.629909245381645,-4.7788583087338194,1.0497267812959277,76.8374775000002,76.8374775000002,68.81893750000017,1.1165164748438612,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,733800,749000,153,-847.8909419999991,-842.6686069999996,2.0088061404753823,0.32945028065815346,0.22523720915047113,-2.4863997800307187,1.0243112026512131,-5.222334999999475,71.80039750000014,199.5742325000001,0.35976787484326217,,False
3,1,LONG_SPREAD_buy_XS_sell_L,755600,764400,89,-1106.929936999999,-1030.2900019999997,-2.1010036461750583,-0.39535733401751305,-0.7259080178483078,2.204252862867121,1.0276215356703888,76.63993499999924,108.3395375,277.6853275000003,0.39015218584064326,,True
3,1,LONG_SPREAD_buy_XS_sell_L,792800,807400,147,-1212.9319244999997,-1204.4875444999998,-2.1658886812998293,-0.21413727536356444,-0.6549555914668422,-0.17783600234208125,0.9853313046954139,8.44437999999991,48.7694975000004,194.65854749999926,0.250538690061892,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,822300,831400,92,-1113.7735219999995,-1182.203554499999,2.0133273582082336,0.32017008024871824,0.5789194198291593,0.1361665346024822,0.935894859430966,68.43003249999947,71.45056000000022,50.738742500000626,1.4082051797006863,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,834100,836700,27,-1051.3022894999995,-1150.5410319999992,2.014725223685889,0.25524767194530695,0.8960881762015874,-0.16146692526341475,0.9449930939035865,99.23874249999972,99.23874249999972,15.86006499999985,6.2571460142187725,,True
3,-1,SHORT_SPREAD_sell_XS_buy_L,840100,856500,165,-1032.5286719999995,-935.9174319999993,2.249446298885241,0.3488381304303639,0.9439050068104853,2.3575385655537078,1.002349465465064,-96.61124000000018,4.076147499999934,338.09270000000015,0.012056301422656956,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,865600,885400,199,-654.6911219999993,-585.543091999999,2.1268532005200864,0.1894161173236276,0.7116485495067905,-0.33145448225037794,0.9862435149277509,-69.14803000000029,55.11940750000031,345.90531250000004,0.15934825372189187,,False
3,1,LONG_SPREAD_buy_XS_sell_L,902700,921200,186,-739.4215519999989,-741.995566999999,-2.0522276187993556,-0.31002886746398134,-0.6964202494984525,0.1574743482100935,1.046552973923835,-2.574015000000145,67.51647999999932,128.54120000000057,0.525251670281583,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,929800,955600,259,-658.3082519999989,-338.50572199999897,2.124731331959326,0.35187114066578806,-0.2623350196027138,1.5065130395104303,0.9821355797938334,-319.80252999999993,1.374485000000277,506.65442749999966,0.0027128648747479426,,False
3,-1,SHORT_SPREAD_sell_XS_buy_L,962500,977300,149,-97.44399449999946,-86.01609449999887,2.237587930960917,0.3583888717889046,0.5765828665374506,2.082756630864127,0.9553177134098548,-11.42790000000059,31.584387500000048,220.30245749999995,0.14336829401914436,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,34100,40400,64,30.572268000000804,-50.666401999998925,2.0253874045657696,0.2659245909754069,1.0950735551167263,1.3861729837499237,0.8903738888223801,81.23866999999973,81.23866999999973,62.07827999999972,1.308648854317486,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,46200,49800,37,103.2472230000003,0.09904800000094838,2.143534644252426,0.20927425717431508,0.5416240220161459,0.9231743736558226,0.9264481717847743,103.14817499999936,103.14817499999936,24.004120000000512,4.29710295565916,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,52200,57600,55,140.43453800000043,76.88105050000104,2.0247198486876896,0.3783814554778058,1.0319214896996873,1.679826485419557,0.9604717557233048,63.55348749999939,63.55348749999939,109.02266000000054,0.5829383313523911,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,61600,66600,51,234.67320800000107,129.59088050000082,2.032848004735141,0.2377725885523646,0.962230209983965,2.6731572309152405,1.0653181701848584,105.08232750000025,105.08232750000025,72.8950849999992,1.4415557304035163,,True
4,1,LONG_SPREAD_buy_XS_sell_L,75400,92700,174,-15.872111999999106,-93.72791199999938,-2.0121784595808663,-0.38109571600164294,-0.8100504289231675,1.2628449903933772,0.9575534172421313,-77.85580000000027,64.1728949999997,256.4361399999998,0.25024902886153155,,False
4,1,LONG_SPREAD_buy_XS_sell_L,106900,126000,192,-333.0777494999993,-395.77727949999917,-2.268693336770517,-0.194942374914742,-0.6403639538938084,-1.8091306619006218,0.9080387877356043,-62.69952999999987,81.74904249999963,330.6810624999998,0.24721416425229878,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,143300,167300,241,-183.11475699999937,-177.88432699999976,2.000857058366664,0.3983629230762392,0.9929791047673279,2.3447498205308275,1.0153319505143854,-5.230429999999615,165.4568849999996,187.1007950000003,0.8843195187919931,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,178500,181800,34,-24.88425449999886,-139.78963949999888,2.294718188015547,0.3270627272357014,-0.31499674549498624,0.25121194174825484,0.9691960564235006,114.90538500000002,114.90538500000002,37.65435499999967,3.051582877996477,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,202100,213100,111,20.72904550000112,16.72095050000098,2.103564860447419,0.2959035090208437,0.2548538330623139,1.2727704505582453,1.0407785719998008,4.008095000000139,53.629635000000235,239.8560899999993,0.22359088318333042,,True
4,1,LONG_SPREAD_buy_XS_sell_L,234000,255700,218,-44.63300699999945,-196.51793699999962,-2.1438640790041865,-0.36561931600753117,-0.9975183148997219,0.28756677687463644,1.0015876225003133,-151.88493000000017,2.4073724999998376,344.94047750000027,0.0069790954005965735,,False
4,1,LONG_SPREAD_buy_XS_sell_L,259500,282500,231,-446.8348144999991,-541.024261999999,-2.037375717423777,-0.24536117833012636,-0.5507176497879356,-0.552297677814759,0.9968996940921243,-94.18944749999991,172.82717749999938,314.0022775000007,0.5504010317249977,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,295300,300900,57,-379.05310199999894,-482.06546199999957,2.1094621179062276,0.3865317531192313,0.8409269020904491,2.2634639769130893,0.9903659696402183,103.01236000000063,103.01236000000063,94.55562000000009,1.0894366722993358,,True
4,1,LONG_SPREAD_buy_XS_sell_L,321000,333400,125,-795.7589569999991,-753.4832069999993,-2.0988044493269653,-0.39567880150212126,-0.7586284772605026,-0.5911456472267219,1.0496758746525847,42.27574999999979,85.77163000000019,153.93010500000037,0.5572115344168704,,True
4,1,LONG_SPREAD_buy_XS_sell_L,354400,373900,196,-942.8679194999995,-965.0922419999997,-2.0606320741457362,-0.30180647998165877,0.14593606392356318,-2.6359876144173895,0.9472456800788378,-22.2243225000002,75.95681250000052,221.75110249999943,0.3425318370175892,,False
4,1,LONG_SPREAD_buy_XS_sell_L,380400,386800,65,-1207.8659319999997,-1101.1909769999993,-2.0455517231668847,-0.3180178427598163,-0.8644651048672236,-0.8314056260793373,1.0853870598973248,106.67495500000041,106.67495500000041,79.53089999999975,1.341301997085419,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,398900,405400,66,-960.363726999999,-1047.355486999999,2.0479503611047782,0.38068873805944026,-0.16958486346742388,5.541596453426883,0.9988107159827344,86.99175999999989,86.99175999999989,96.91774499999974,0.8975834095190733,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,421700,425800,42,-785.166184499999,-942.6971569999996,2.0081437668276663,0.2224144737275892,1.0316354600953295,-0.0597893290575661,0.9333582178742519,157.53097250000064,157.53097250000064,0.39089249999960884,403.00331293170956,,True
4,1,LONG_SPREAD_buy_XS_sell_L,441500,465200,238,-1068.6683169999997,-1143.2526319999997,-2.132361541911479,-0.23233102814708298,-0.660401835159684,-0.45787269667051655,0.9483227292073652,-74.58431500000006,66.92598500000076,227.86418499999945,0.2937099790386143,,False
4,-1,SHORT_SPREAD_sell_XS_buy_L,475900,485500,97,-990.495421999999,-1078.9317069999997,2.0520226524254466,0.23927146289737922,0.9477572386831428,0.9835353704315634,0.937041422754795,88.43628500000068,88.43628500000068,45.89714499999991,1.9268362988591308,,True
4,1,LONG_SPREAD_buy_XS_sell_L,493000,494800,19,-1238.5860619999994,-1092.9275869999992,-2.3295829631512825,-0.28334473613424616,-0.7138326876907418,1.3844378991735395,0.9772740004062618,145.65847500000018,145.65847500000018,0.0,,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,503600,506600,31,-892.845186999999,-1033.5078544999997,2.361810191705079,0.3691280389293976,0.062641560999822,0.07821495642836707,0.9887382954005143,140.66266750000068,140.66266750000068,0.0,,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,525300,525900,7,-891.6621369999993,-1030.8494519999995,2.5218947205418494,0.33325676548871436,0.18367284055649644,3.493103327315075,1.0269343919428107,139.18731500000013,139.18731500000013,0.0,,,True
4,-1,SHORT_SPREAD_sell_XS_buy_L,533800,538600,49,-917.5778219999993,-1024.553174499999,2.3164833213993408,0.13244108030889307,0.27811073019419974,2.4522813050034413,0.9881716946342272,106.97535249999964,106.97535249999964,57.39302500000031,1.8639085934222681,,True
4,1,LONG_SPREAD_buy_XS_sell_L,547100,549200,22,-1160.335031999999,-1036.458486999999,-2.46036725927749,-0.2627430200871103,0.029448363845817813,-1.2673440351182,0.9940023548749654,123.87654500000008,123.87654500000008,20.13993500000015,6.150791698185677,,True
